SideOfVFD,Product, Class, Size, Unit, Power, Frequency, Part Number, Notes, Notes2, Notes3
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 3, HP, , 50/60, 10Z1B03-1012, Motor = 10.6A (12A Max), ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 5, HP, , 50/60, 12Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 7.5, HP, , 50/60, 13Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 10, HP, , 50/60, 14Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 15, HP, , 50/60, 15Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 20, HP, , 50/60, 16Z1B03-1012, , , 
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 25, HP, , 50/60, 17Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 30, HP, , 50/60, 18Z1B03-1012, , ,    
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 40, HP, , 50/60, 19Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 50, HP, , 50/60, 20Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 60, HP, , 50/60, 21Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 75, HP, , 50/60, 22Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 100, HP, , 50/60, 23Z1B03-1012, , ,
Mains, Mains Choke (Z1), 230V 3PH - 3% Impedance, 125, HP, , 50/60, 24Z1B03-1012, , ,


Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 3, HP, , 50/60, 10Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 5, HP, , 50/60, 12Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 7.5, HP, , 50/60, 13Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 10, HP, , 50/60, 14Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 15, HP, , 50/60, 15Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 20, HP, , 50/60, 16Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 25, HP, , 50/60, 17Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 30, HP, , 50/60, 18Z1B03-1015, , ,    
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 40, HP, , 50/60, 19Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 50, HP, , 50/60, 20Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 60, HP, , 50/60, 21Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 75, HP, , 50/60, 22Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 100, HP, , 50/60, 23Z1B03-1015, , ,
Mains, Mains Choke (Z1), 230V 3PH - 5% Impedance, 125, HP, , 50/60, 24Z1B03-1015, , ,


Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 0.5, HP, , 50/60, 05Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 1, HP, , 50/60, 07Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 2, HP, , 50/60, 09Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 3, HP, , 50/60, 10Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 5, HP, , 50/60, 12Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 7.5, HP, , 50/60, 13Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 10, HP, , 50/60, 14Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 15, HP, , 50/60, 15Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 20, HP, , 50/60, 16Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 25, HP, , 50/60, 17Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 30, HP, , 50/60, 18Z1B05-1012, , ,    
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 40, HP, , 50/60, 19Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 50, HP, , 50/60, 20Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 60, HP, , 50/60, 21Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 75, HP, , 50/60, 22Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 100, HP, , 50/60, 23Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 125, HP, , 50/60, 24Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 150, HP, , 50/60, 25Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 200, HP, , 50/60, 27Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 250, HP, , 50/60, 28Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 300, HP, , 50/60, 29Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 400, HP, , 50/60, 30Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 450, HP, , 50/60, 31Z1B05-1012, , ,
Mains, Mains Choke (Z1), 480V 3PH - 3% Impedance, 500, HP, , 50/60, 32Z1B05-1012, , ,

Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 0.5, HP, , 50/60, 05Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 1, HP, , 50/60, 07Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 2, HP, , 50/60, 09Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 3, HP, , 50/60, 10Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 5, HP, , 50/60, 12Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 7.5, HP, , 50/60, 13Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 10, HP, , 50/60, 14Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 15, HP, , 50/60, 15Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 20, HP, , 50/60, 16Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 25, HP, , 50/60, 17Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 30, HP, , 50/60, 18Z1B05-1015, , ,    
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 40, HP, , 50/60, 19Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 50, HP, , 50/60, 20Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 60, HP, , 50/60, 21Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 75, HP, , 50/60, 22Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 100, HP, , 50/60, 23Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 125, HP, , 50/60, 24Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 150, HP, , 50/60, 25Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 200, HP, , 50/60, 26Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 250, HP, , 50/60, 27Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 300, HP, , 50/60, 28Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 400, HP, , 50/60, 29Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 450, HP, , 50/60, 30Z1B05-1015, , ,
Mains, Mains Choke (Z1), 480V 3PH - 5% Impedance, 500, HP, , 50/60, 32Z1B05-1015, , ,

Mains, Harmonic Filter (Z1), 480V 3PH, 46, A, 750, 60, 19Z1C05-1000, For 40HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 57, A, 900, 60, 20Z1C05-1000, For 50HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 69, A, 1100, 60, 21Z1C05-1000, For 60HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 90, A, 1500, 60, 22Z1C05-1000, For 75HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 115, A, 1900, 60, 23Z1C05-1000, For 100HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 150, A, 2400, 60, 24Z1C05-1000, For 125HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 190, A, 2300, 60, 25Z1C05-1000, For 150HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 220, A, 3100, 60, 26Z1C05-1000, For 200HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 300, A, 3500, 60, 27Z1C05-1000, For 250HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 360, A, 4200, 60, 29Z1C05-1000, For 300HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH, 410, A, 4400, 60, 30Z1C05-1000, For 350HP Inverter, THDI < 8%, (Umax = 528V),

Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 46, A, 750, 60, 19Z1C05-4000, For 40HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 57, A, 900, 60, 20Z1C05-4000, For 50HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 69, A, 1100, 60, 21Z1C05-4000, For 60HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 90, A, 1500, 60, 22Z1C05-4000, For 75HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 115, A, 1900, 60, 23Z1C05-4000, For 100HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 150, A, 2400, 60, 24Z1C05-4000, For 125HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 190, A, 2300, 60, 25Z1C05-4000, For 150HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 220, A, 3100, 60, 26Z1C05-4000, For 200HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 300, A, 3500, 60, 27Z1C05-4000, For 250HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 360, A, 4200, 60, 29Z1C05-4000, For 300HP Inverter, THDI < 8%, (Umax = 528V),
Mains, Harmonic Filter (Z1), 480V 3PH (NEMA1 Enclosure), 410, A, 4400, 60, 30Z1C05-4000, For 350HP Inverter, THDI < 8%, (Umax = 528V),

Mains, Central HF Filter (E4/E6), 480V (3PH), 12, A, 8, 50/60, 12E6T60-3000, C1/50m,C2/100m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 22, A, 14, 50/60, 14E6T60-3000, C1/50m,C2/100m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 43, A, 18, 50/60, 16E6T60-3000, C1/50m,C2/100m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 65, A, 27, 50/60, 18E6T60-3000, C1/50m,C2/100m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 82, A, 110, 50/60, 20E6T60-3100, C1/500m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 100, A, 54, 50/60, 20E6T60-3000, C1/50m,C2/100m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 150, A, 80, 50/60, 22E6T60-3100, C1/50m,C2/100m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 150, A, 160, 50/60, 22E6T60-3100, C1/500m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 200, A, 100, 50/60, 24E6T60-3001, C1/50m,C2/100m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 200, A, 180, 50/60, 24E6T60-3100, C1/500m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 300, A, 50, 50/60, 26E4T60-1001, C2/30m, Umax = 528V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 300, A, 50, 50/60, 26E4T60-1051, C2/30m, Umax = 528V, *For TN/TT/IT networks
Mains, Central HF Filter (E4/E6), 480V (3PH), 330, A, 160, 50/60, 27E6T60-3000, C2/100m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 410, A, 50, 50/60, 28E4T60-1001, C2/30m, Umax = 528V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 410, A, 50, 50/60, 28E4T60-1051, C2/30m, Umax = 528V, *For TN/TT/IT networks
Mains, Central HF Filter (E4/E6), 480V (3PH), 650, A, 50, 50/60, 30E4T60-1001, C2/30m, Umax = 528V,
Mains, Central HF Filter (E4/E6), 480V (3PH), 650, A, 50, 50/60, 30E4T60-1051, C2/30m, Umax = 528V, *For TN/TT/IT networks
Mains, Central HF Filter (E4/E6), 480V (3PH), 840, A, 90, 50/60, 33E6T60-3150, C2/30m, Umax = 528V, *For TN/TT/IT networks

Mains, Central HF Filter (E4/E6), 480V (1PH and 3PH), 22, A, 20, 50/60, 14E6T60-4100, C2/300m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (1PH and 3PH), 43, A, 22, 50/60, 16E6T60-4100, C2/300m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (1PH and 3PH), 65, A, 50, 50/60, 18E6T60-4100, C2/300m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (1PH and 3PH), 100, A, 80, 50/60, 20E6T60-4100, C2/300m, Umax = 550V,
Mains, Central HF Filter (E4/E6), 480V (1PH and 3PH), 150, A, 100, 50/60, 22E6T60-4100, C2/300m, Umax = 550V,

Mains, Submounted Filters (E6), Without Integrated Mains Choke, 21, A, 22, 50/60, 14E6T60-1050, C1/50m,C2/100m, Housing 2 Size 14
Mains, Submounted Filters (E6), Without Integrated Mains Choke, 43, A, 31, 50/60, 16E6T60-1050, C1/50m,C2/100m, Housing 2 Size 16
Mains, Submounted Filters (E6), Without Integrated Mains Choke, 59, A, 40, 50/60, 18E6T60-1050, C1/50m,C2/100m, Housing 3 Size 18
Mains, Submounted Filters (E6), Without Integrated Mains Choke, 82, A, 40, 50/60, 20E6T60-1050, C1/50m,C2/100m, Housing 3 Size 20
Mains, Submounted Filters (E6), Without Integrated Mains Choke, 126, A, 109, 50/60, 22E6T60-1050, C1/50m,C2/100m, Housing 4 Size 22
Mains, Submounted Filters (E6), Without Integrated Mains Choke, 330, A, 50, 50/60, 27E6T60-1150, C1/50m,C2/50m, Housing 7 Size 27
Mains, Submounted Filters (E6), Without Integrated Mains Choke, 410, A, 50, 50/60, 28E6T60-1150, C1/50m,C2/50m, Housing 7/8 Size 28
Mains, Submounted Filters (E6), Without Integrated Mains Choke, 600, A, 50, 50/60, 30E6T60-1150, C1/50m,C2/50m, Housing 8 Size 30

Mains, Submounted Filters (E6), With Integrated Mains Choke, 126, A, 230, 50/60, 22E6T60-5150, C1/50m,C2/50m, Housing 4/6 Size 22
Mains, Submounted Filters (E6), With Integrated Mains Choke, 158, A, 265, 50/60, 23E6T60-5150, C1/50m,C2/50m, Housing 6 Size 23
Mains, Submounted Filters (E6), With Integrated Mains Choke, 189, A, 325, 50/60, 24E6T60-5150, C1/50m,C2/50m, Housing 6 Size 24

Mains, HF DC-Filter (E5/E6), , 65, A, 27, , 18E6T60-7B00, C1/50m,C2/100m, 
Mains, HF DC-Filter (E5/E6), , 100, A, 40, , 20E6T60-7B00, C1/50m,C2/100m,
Mains, HF DC-Filter (E5/E6), , 200, A, 70, , 24E6T60-7B00, C1/50m,C2/100m,
Mains, HF DC-Filter (E5/E6), , 410, A, 50, , 28E5T60-7A00, C2/30m, ,
Mains, HF DC-Filter (E5/E6), , 650, A, 50, , 30E5T60-7A00, C2/30m, ,

Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 1.3, A, 0.37, , 05Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 2.6, A, 0.75, , 07Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 4.1, A, 1.5, , 09Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 5.8, A, 2.2, , 10Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 9.5, A, 4, , 12Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 12, A, 5.5, , 13Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 16.5, A, 7.5, , 14Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 24, A, 11, , 15Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 33, A, 15, , 16Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 42, A, 18.5, , 17Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 50, A, 22, , 18Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 60, A, 30, , 19Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 75, A, 34, , 20Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 90, A, 45, , 21Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 115, A, 55, , 22Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 150, A, 75, , 23Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-200Hz (4-16kHz switching freq), 180, A, 90, , 24Z1G04-1001, , ,
Motor, Sine Filter (Z1), 0-100Hz (4-16kHz switching freq), 210, A, 110, , 25Z1G04-1000, , ,
Motor, Sine Filter (Z1), 0-100Hz (4-16kHz switching freq), 250, A, 132, , 26Z1G04-1000, , ,
Motor, Sine Filter (Z1), 0-100Hz (4-16kHz switching freq), 300, A, 160, , 27Z1G04-1000, , ,
Motor, Sine Filter (Z1), 0-100Hz (2-16kHz switching freq), 370, A, 200, , 28Z1G04-1000, , ,
Motor, Sine Filter (Z1), 0-100Hz (2-16kHz switching freq), 460, A, 250, , 29Z1G04-1000, , ,
Motor, Sine Filter (Z1), 0-100Hz (2-16kHz switching freq), 570, A, 315, , 30Z1G04-1000, , ,

Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 1.3, A, 8, , 05Z1F04-1010, 11.3 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 2.6, A, 15, , 07Z1F04-1010, 5.6 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 4.1, A, 15, , 09Z1F04-1010, 3.18 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 5.8, A, 11.7, , 10Z1F04-1010, 2.06 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 9.5, A, 24, , 12Z1F04-1010, 1.26 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 12, A, 31, , 13Z1F04-1010, 1.00 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 16.5, A, 37, , 14Z1F04-1010, 0.72 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 24, A, 47, , 15Z1F04-1010, 0.50 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 33, A, 54, , 16Z1F04-1010, 0.36 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 42, A, 65, , 17Z1F04-1010, 0.28 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 50, A, 65, , 18Z1F04-1010, 0.24 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 60, A, 67, , 19Z1F04-1010, 0.20 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 75, A, 79, , 20Z1F04-1010, 0.16 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 90, A, 105, , 21Z1F04-1010, 0.13 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 115, A, 137, , 22Z1F04-1010, 0.10 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 150, A, 170, , 23Z1F04-1010, 0.08 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 180, A, 210, , 24Z1F04-1010, 0.07 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 210, A, 270, , 25Z1F04-1010, 0.06 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 250, A, 380, , 26Z1F04-1010, 0.05 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 300, A, 420, , 27Z1F04-1010, 0.04 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 370, A, 450, , 28Z1F04-1010, 0.03 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 460, A, 550, , 29Z1F04-1010, 0.03 mH, ,
Motor, Motor Choke (Z1/Z2), 0-100Hz (2kHz switching freq), 570, A, 650, , 30Z1F04-1010, 0.02 mH, ,

Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 2.6, A, 18, , 07Z2F04-1003, 3.5 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 4.1, A, 32, , 09Z2F04-1003, 2.2 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 5.8, A, 48, , 10Z2F04-1003, 1.5 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 9.5, A, 99, , 12Z2F04-1003, 0.967 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 12, A, 35, , 13Z2F04-1003, 0.766 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 16.5, A, 44, , 14Z2F04-1003, 0.557 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 24, A, 66, , 15Z2F04-1003, 0.383 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 33, A, 102, , 16Z2F04-1003, 0.278 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 42, A, 115, , 17Z2F04-1003, 0.219 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 50, A, 92, , 18Z2F04-1003, 0.184 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 60, A, 124, , 19Z2F04-1003, 0.153 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 75, A, 152, , 20Z2F04-1003, 0.123 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 90, A, 147, , 21Z2F04-1003, 0.102 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 115, A, 224, , 22Z2F04-1003, 0.08 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 150, A, 264, , 23Z2F04-1003, 0.082 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 180, A, 390, , 24Z2F04-1003, 0.068 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 210, A, 430, , 25Z2F04-1003, 0.058 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-16kHz switching freq), 250, A, 492, , 26Z2F04-1003, 0.049 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-8kHz switching freq), 300, A, 515, , 27Z2F04-1003, 0.041 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-8kHz switching freq), 370, A, 515, , 28Z2F04-1003, 0.033 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-8kHz switching freq), 460, A, 777, , 29Z2F04-1003, 0.027 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-8kHz switching freq), 570, A, 963, , 30Z2F04-1003, 0.021 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-8kHz switching freq), 630, A, 945, , 31Z2F04-1003, 0.019 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-8kHz switching freq), 710, A, 953, , 32Z2F04-1003, 0.017 mH, ,
Motor, Motor Choke (Z1/Z2), 0-1600Hz (5-8kHz switching freq), 800, A, 949, , 33Z2F04-1003, 0.015 mH, ,

Combo, Mains Choke + Sine Filter (Z1), 400V 3PH, 221, A, 328, 45-65, 25Z1B04-1007, , ,
Combo, Mains Choke + Sine Filter (Z1), 400V 3PH, 263, A, 400, 45-65, 26Z1B04-1007, , ,
Combo, Mains Choke + Sine Filter (Z1), 400V 3PH, 315, A, 440, 45-65, 27Z1B04-1007, , ,
Combo, Mains Choke + Sine Filter (Z1), 400V 3PH, 390, A, 559, 45-65, 28Z1B04-1007, , ,
Combo, Mains Choke + Sine Filter (Z1), 400V 3PH, 485, A, 620, 45-65, 29Z1B04-1007, , ,
Combo, Mains Choke + Sine Filter (Z1), 400V 3PH, 600, A, 650, 45-65, 30Z1B04-1007, , ,